classification_id,user_nme,workflow_id,workflw_name,metadata,annotations,subject_data,subject_ids,Trade id,Account,Currency,Entity,Counter Party,Entity1
12148019,md68135,1872,Template_Pinned Specimen,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""8989"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T4"",""value"": ""HSBC"",""task_label"": ""Entity""},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052297"":{""retired"":null,""Filename"":""EMEC1088015 Anthrax sp.jpg""}}",2052309,8989,654654,AED,HSBC,HSBC,
12148020,md68135,1931,Template_Pinned Specimen,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""8989"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T7"",""value"": [{""select_label"": ""Entity"",""option"": true,""value"": ""NIP""},{""select_label"": ""Entity1"",""option"": true,""value"": ""NIP""}]},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052298"":{""retired"":null,""Filename"":""6806287.jpg""}}",2052298,8989,654654,AED,NIPP,HSBC,NIPP
12148021,md68135,1872,Template_Pinned Specimen,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""89899"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T4"",""value"": ""NIP"",""task_label"": ""Entity""},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052309"":{""retired"":null,""Filename"":""EMEC1088015 Anthrax sp.jpg""}}",2052309,89899,654654,AED,NIP,HSBC,
12148022,md68135,1930,Herbarium_WeDigFLPlants' Mints of Florida—More than Mojitos,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""8989"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T4"",""value"": ""NIP"",""task_label"": ""Entity""},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052300"":{""retired"":null,""Filename"":""EMEC1088015 Anthrax sp.jpg""}}",2052300,8989,654654,AED,NIP,HSBC,
12148023,md68135,1931,Herbarium_WeDigFLPlants' Mints of Florida—More than Mojitos,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""8989"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T7"",""value"": [{""select_label"": ""Entity"",""option"": true,""value"": ""NIP""},{""select_label"": ""Entity1"",""option"": true,""value"": ""NIP""}]},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052301"":{""retired"":null,""Filename"":""EMEC1088015 Anthrax sp.jpg""}}",2052301,8989,654654,AED,NIPP,HSBC,NIPP
12148024,md68135,1931,Herbarium_WeDigFLPlants' Mints of Florida—More than Mojitos,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""8989"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T7"",""value"": [{""select_label"": ""Entity"",""option"": true,""value"": ""NIP""},{""select_label"": ""Entity1"",""option"": true,""value"": ""NIP""}]},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052302"":{""retired"":null,""Filename"":""EMEC1088015 Anthrax sp.jpg""}}",2052302,8989,654654,AED,NIPP,HSBC,NIPP
12148025,md68135,1930,Herbarium_WeDigFLPlants' Mints of Florida—More than Mojitos,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""8989"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T4"",""value"": ""NIP"",""task_label"": ""Entity""},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052303"":{""retired"":null,""Filename"":""EMEC1088015 Anthrax sp.jpg""}}",2052303,8989,654654,AED,NIP,HSBC,
12148026,md68135,1882,Herbarium_WeDigFLPlants' Mints of Florida—More than Mojitos,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""89899"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T4"",""value"": ""NIP"",""task_label"": ""Entity""},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052304"":{""retired"":null,""Filename"":""EMEC1088015 Anthrax sp.jpg""}}",2052304,89899,654654,AED,NIP,HSBC,
12148027,md68135,1882,Herbarium_WeDigFLPlants' Mints of Florida—More than Mojitos,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""898989"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T4"",""value"": ""NIP"",""task_label"": ""Entity""},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052305"":{""retired"":null,""Filename"":""EMEC1088016 Anthrax sp.jpg""}}",2052305,898989,654654,AED,NIP,HSBC,
12148028,md68135,1882,Herbarium_WeDigFLPlants' Mints of Florida—More than Mojitos,"{""session"":""4c13274f23e934c83f85a1921916838d11208eaa033a26aa905faa86e5060606"",""viewport"":{""width"":1269,""height"":648},""started_at"":""2016-05-24T03:55:36.547Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:46.0) Gecko/20100101 Firefox/46.0"",""utc_offset"":""14400"",""finished_at"":""2016-05-24T03:55:55.132Z"",""live_project"":false,""user_language"":""en"",""user_group_ids"":[],""subject_dimensions"":[{""clientWidth"":597,""clientHeight"":447,""naturalWidth"":1600,""naturalHeight"":1200}]}","[{""task"": ""T6"",""task_label"": null,""value"": [{""task"": ""T1"",""value"": ""65654"",""task_label"": ""Account""},{""task"": ""T2"",""value"": ""8989"",""task_label"": ""Trade id""},{""task"": ""T3"",""value"": ""AED"",""task_label"": ""Currency""},{""task"": ""T4"",""value"": ""NIP"",""task_label"": ""Entity""},{""task"": ""T5"",""value"": ""HSBC"",""task_label"": ""Counter Party""}]}]","{""2052306"":{""retired"":null,""Filename"":""EMEC1088015 Anthrax sp.jpg""}}",2052306,8989,654654,AED,NIP,HSBC,
